kind,artifact
input,X:/Sumo-Tools/files/output/make_site2/*
input,X:/Sumo-Tools/src/products/make_site2/runtime/site-refactor/*
input,build_output.root/*
input,files/input/elo_fide.json
input,files/output/infra/get_bios/rikishi/*.html
input,files/output/infra/get_bios/rikishi_bios.json
input,files/output/store_name.txt
input,fn
input,path
input,root/*
output,X:/Sumo-Tools/files/output/make_site2/index.html
output,X:/Sumo-Tools/files/output/make_site2/runtime/*
output,X:/Sumo-Tools/files/output/make_site2/runtime/site-manifest.json
output,X:/Sumo-Tools/files/output/make_site2/sumo-history/basho-results/data/basho_results_index.json
output,f'{self.output_dir}/warnings/chii {year} {month:02d}.txt'
output,f'{self.output_dir}/warnings/state {year} {month:02d}.txt'
output,files/output/infra/get_bios/rikishi_bio_missing_fields.csv
output,files/output/infra/get_bios/rikishi_bios.json
output,files/output/perf_chart/career_comparisons/trajectory_master.json
output,files/output/perf_chart/career_comparisons/trajectory_master_report.json
output,files/output/store_name.txt
output,"os.path.join(output_dir, 'banzuke warnings.html')"
output,"os.path.join(output_dir, 'file-format weirdness.html')"
concrete_input,X:/Sumo-Tools/files/output/make_site2/*
concrete_input,X:/Sumo-Tools/src/products/make_site2/runtime/site-refactor/*
concrete_input,build_output.root/*
concrete_input,files/input/elo_fide.json
concrete_input,files/output/infra/get_bios/rikishi/*.html
concrete_input,files/output/infra/get_bios/rikishi_bios.json
concrete_input,files/output/store_name.txt
concrete_input,root/*
concrete_output,X:/Sumo-Tools/files/output/make_site2/index.html
concrete_output,X:/Sumo-Tools/files/output/make_site2/runtime/*
concrete_output,X:/Sumo-Tools/files/output/make_site2/runtime/site-manifest.json
concrete_output,X:/Sumo-Tools/files/output/make_site2/sumo-history/basho-results/data/basho_results_index.json
concrete_output,files/output/infra/get_bios/rikishi_bio_missing_fields.csv
concrete_output,files/output/infra/get_bios/rikishi_bios.json
concrete_output,files/output/perf_chart/career_comparisons/trajectory_master.json
concrete_output,files/output/perf_chart/career_comparisons/trajectory_master_report.json
concrete_output,files/output/store_name.txt
