Bugs,,,,,
1,Why are the current basho results not showing a current equelo and delta equelo? They are present for bast basho,,,,
,,,,,
,,,,,
Chart review,,,,,
,,,,,
,Nav text,PA title,PA subtitle,Notes,Other
4.3.1,Banzuke composition by era,Average Banzuke Composition by Era,None,None,
4.3.2,Makuuchi ranks by era,Makuuchi Ranks by Era,None,None,
4.5.1,First chii appearance,First Appearance of Chii in SumoDB Bout Records,None,None,
5.1,Sekitori performance,Sekitori Performance,None,None,why is there padding around the whole thing?
,,,,,Axes’ titles?
,,,,,Change from column to trace like 6.3.1 and add optional error bars
,,,,,
,,,,,
,,,,,
6.3.1,Win probability by standing,Win Probability by Standing,,,chart is in a box. X-tick labels not slanted. Why is Equelo chart not smooth? Why does it look the same for every selected chii?
7.3.1,,,,,Does it make sense to include active/retired in PMF/CDF/survival?
7.3.2,,,,,Box
,,,,,
,,,,,
"A “chart” is just that rendered by plotly which should contain no captions/title. (? what about 5.1? I think no text if no options. Also, a table should have a caption? Is it wrong if it is the same as the PA title?)",,,,,
Charts do not have surrounding boxes.,,,,,
Charts should occupy all the vertical space,,,,,
 Add “(1958-{current year})” to PA title where appropriate,,,,,
,,,,,
,,,,,
Table Review,,,,,
,Nav text,PA title,PA subtitle,Notes,Other
2.1,Banzuke Review,,What has changed?,,up/down col not muted (heading and values)
6.2.1,,,,,Text extends over Notes! Is Notes in a div that is stuck to the bottom? Interesting idea.
7.1,,,Drop timestamp,,no box for table
,,,,,delta Equelo should be centred
7.2.1/Longest,,,,,Needs row number col. Active col should be replaced by sub-option. “View” is not necessary
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"Muted items should be 50% brighter? “muted” is not the same for all pages? Eg 2.1 -can hardly see it, 7.1 looks ok.",,,,,
lineprinter style throughout,,,,,
no horizonal table lines in tbodys (headings ok).,,,,,
no vertical table lines at all? I think not but perhaps 7.1 will be an exception,,,,,
Which parts scroll? Eg 7.1 the PA content scrolls and the table scrolls independently,,,,,
Make checkbox/radio buttons bg colour pale blue like dropdowns,,,,,
,,,,,
Options,,,,,
1,Make checkbox/radio buttons bg colour pale blue like dropdowns,,,,
2,dropdowns should have 50% less bg colour above the text,,,,
,,,,,
,,,,,
,,,,,
Notes,,,,,
1,Can we calculate size of the notes box/make it stick to the bottom and then say the table must fit it the gap that is left under the  heading?,,,,
2,Would sticky Notes/precedence for notes compromise charts?,,,,
